Srno,Company_Name,Bid_Opening_Date,Bid_Closing_Date,Face_Value,Bid_Price_From,Bid_Price_To,Market_Lot,Listing_at,Issue_size,Fresh_issue,Offer_for_sale,Basis_of_Allotment_Date,Initiation_of_refunds,Credit_of_shares_to_demat_account,Listing_date,Listing_day,Listing_year,BSE_script_code,NSE_symbol,Listing_in,ISIN,Qualified_Institutional_Buyers,Non_Institutional_Investors,Retail_Individual_Investors,Total_Subscription,Registrar_Name,Pre_Issue_Share_Holding,Post_Issue_Share_Holding,NSE_Listing_day_open,NSE_Listing_day_low,NSE_Listing_day_high,NSE_Listing_day_last_trade,NSE_Listing_day_volume,NSE_SME_Listing_day_open,NSE_SME_Listing_day_low,NSE_SME_Listing_day_high,NSE_SME_Listing_day_last_trade,NSE_SME_Listing_day_volume,BSE_Listing_day_open,BSE_Listing_day_low,BSE_Listing_day_high,BSE_Listing_day_last_trade,BSE_Listing_day_volume,BSE_SME_Listing_day_open,BSE_SME_Listing_day_low,BSE_SME_Listing_day_high,BSE_SME_Listing_day_last_trade,BSE_SME_Listing_day_volume
1,Voltamp Transformers Limited ,"Aug 24, 2006","Aug 29, 2006",10,295,345,NaN,"BSE, NSE","4,883,840 Eq Shares of ₹10 (aggregating up to ₹168.49 Cr)",NaN,NaN,NaN,NaN,NaN,"Wednesday, September 20, 2006",Wednesday,2006,532757,VOLTAMP,NaN,INE540H01012,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,370,370,430.7,416.45,9531676,NaN,NaN,NaN,NaN,NaN,399,375,430.9,417.05,8445000,NaN,NaN,NaN,NaN,NaN
2,Deep Industries Ltd ,"Aug 29, 2006","Sep 4, 2006",10,36,36,175,BSE,"11,300,000 Eq Shares of ₹10 (aggregating up to ₹40.68 Cr)",NaN,NaN,NaN,NaN,NaN,"Monday, September 25, 2006",Monday,2006,532760,DEEPIND,NaN,INE677H01012,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49,27,49,27.9,9704917,NaN,NaN,NaN,NaN,NaN
3,KEW Industries Limted ,"Aug 28, 2006","Sep 1, 2006",10,30,30,170,NSE,"7,000,000 Eq Shares of ₹10 (aggregating up to ₹21.00 Cr)",NaN,NaN,NaN,NaN,NaN,"Monday, September 25, 2006",Monday,2006,532758,NaN,NaN,NaN,NaN,NaN,NaN,NaN,KFintech Private Limited,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.5,23.1,36,23.6,6977994,NaN,NaN,NaN,NaN,NaN
4,Action Construction Equipment Ltd ,"Sep 1, 2006","Sep 7, 2006",10,110,130,20,"BSE, NSE","4,600,000 Eq Shares of ₹10 (aggregating up to ₹59.80 Cr)",NaN,NaN,NaN,NaN,NaN,"Tuesday, September 26, 2006",Tuesday,2006,532762,ACE,NaN,INE731H01025,NaN,NaN,NaN,NaN,KFintech Private Limited,NaN,NaN,180,180,210.9,193.65,7582512,NaN,NaN,NaN,NaN,NaN,200,185.45,210.85,193.45,5792222,NaN,NaN,NaN,NaN,NaN
5,Atlanta Limited ,"Sep 1, 2006","Sep 7, 2006",10,130,150,45,"BSE, NSE","4,300,000 Eq Shares of ₹10 (aggregating up to ₹64.50 Cr)",NaN,NaN,NaN,NaN,NaN,"Monday, September 25, 2006",Monday,2006,532759,ATLANTA,B,INE285H01022,NaN,NaN,NaN,NaN,KFintech Private Limited,NaN,NaN,175.55,175.55,208.65,192.3,12867315,NaN,NaN,NaN,NaN,NaN,170,170,209.5,192.3,11203665,NaN,NaN,NaN,NaN,NaN
6,HOV Services Limited ,"Sep 4, 2006","Sep 7, 2006",10,200,240,25,"BSE, NSE","4,050,000 Eq Shares of ₹10 (aggregating up to ₹81.00 Cr)",NaN,NaN,NaN,NaN,NaN,"Wednesday, September 27, 2006",Wednesday,2006,532761,HOVS,NaN,INE596H01014,NaN,NaN,NaN,NaN,KFintech Private Limited,NaN,NaN,204,177.25,234,180.3,2853848,NaN,NaN,NaN,NaN,NaN,200,177.1,208.8,179.75,2479023,NaN,NaN,NaN,NaN,NaN
7,Usher Agro Ltd ,"Sep 5, 2006","Sep 11, 2006",10,15,15,400,BSE,"12,012,000 Eq Shares of ₹10 (aggregating up to ₹18.02 Cr)",NaN,NaN,NaN,NaN,NaN,"Friday, October 6, 2006",Friday,2006,532765,USHERAGRO,NaN,INE235G01011,NaN,NaN,NaN,NaN,Adroit Corporate Services Pvt Ltd,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.35,14.9,19.35,16.2,9385025,NaN,NaN,NaN,NaN,NaN
8,Gwalior Chemical Industries Ltd ,"Sep 11, 2006","Sep 14, 2006",10,71,85,75,"BSE, NSE",[.] Eq Shares of ₹10 (aggregating up to ₹80.00 Cr),NaN,NaN,NaN,NaN,NaN,"Wednesday, October 4, 2006",Wednesday,2006,532764,GEECEE,NaN,INE916G01016,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,83.5,83.5,95.4,93.85,17056537,NaN,NaN,NaN,NaN,NaN,90,85,95.25,93.8,17009203,NaN,NaN,NaN,NaN,NaN
9,Richa Knits Limited ,"Sep 13, 2006","Sep 19, 2006",10,30,30,NaN,BSE,"7,500,000 Eq Shares of ₹10 (aggregating up to ₹22.50 Cr)",NaN,NaN,NaN,NaN,NaN,"Thursday, October 12, 2006",Thursday,2006,532766,NaN,NaN,INE516H01012,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.95,30,40,30.25,19423283,NaN,NaN,NaN,NaN,NaN
10,Fiem Industries Limited ,"Sep 21, 2006","Sep 27, 2006",10,125,145,NaN,"BSE, NSE","4,100,000 Eq Shares of ₹10 (aggregating up to ₹56.17 Cr)",NaN,NaN,NaN,NaN,NaN,"Thursday, October 19, 2006",Thursday,2006,532768,FIEMIND,NaN,INE737H01014,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,169.25,119.55,169.25,121.55,2558307,NaN,NaN,NaN,NaN,NaN,145,119.65,148,121.75,2930156,NaN,NaN,NaN,NaN,NaN
11,Gayatri Projects Limited ,"Sep 26, 2006","Sep 29, 2006",10,275,295,20,BSE,"2,900,000 Eq Shares of ₹10 (aggregating up to ₹85.55 Cr)",NaN,NaN,NaN,NaN,NaN,"Tuesday, October 17, 2006",Tuesday,2006,532767,GAYAPROJ,NaN,INE336H01015,NaN,NaN,NaN,NaN,KFintech Private Limited,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,333,293.4,348,298.85,4680271,NaN,NaN,NaN,NaN,NaN
12,JHS Svendgaard Laboratories Ltd ,"Sep 26, 2006","Oct 4, 2006",10,49,58,NaN,"BSE, NSE","6,200,000 Eq Shares of ₹10 (aggregating up to ₹35.96 Cr)",NaN,NaN,NaN,NaN,NaN,"Saturday, October 21, 2006",Saturday,2006,532771,JHS,NaN,INE544H01014,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,95,55,95,56.95,678056,NaN,NaN,NaN,NaN,NaN,60.25,56,62,57.05,877664,NaN,NaN,NaN,NaN,NaN
13,Hanung Toys And Textiles Ltd ,"Sep 28, 2006","Oct 5, 2006",10,85,95,60,"BSE, NSE","9,500,000 Eq Shares of ₹10 (aggregating up to ₹90.25 Cr)",NaN,NaN,NaN,NaN,NaN,"Friday, October 20, 2006",Friday,2006,532770,HANUNG,NaN,INE648H01013,NaN,NaN,NaN,NaN,KFintech Private Limited,NaN,NaN,100.55,89.7,109.7,96.7,10885952,NaN,NaN,NaN,NaN,NaN,122,89.55,122,96.45,12039884,NaN,NaN,NaN,NaN,NaN
14,Accel Frontline Limited ,"Sep 28, 2006","Oct 5, 2006",10,75,90,70,"BSE, NSE","5,635,950 Eq Shares of ₹10 (aggregating up to ₹42.27 Cr)",NaN,NaN,NaN,NaN,NaN,"Monday, October 30, 2006",Monday,2006,532774,AFL,NaN,INE020G01017,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,77,69.3,80,70.5,2534268,NaN,NaN,NaN,NaN,NaN,77.9,70,77.9,70.7,2664840,NaN,NaN,NaN,NaN,NaN
15,Global Vectra Helicorp Ltd ,"Sep 29, 2006","Oct 6, 2006",10,175,200,30,"BSE, NSE","3,500,000 Eq Shares of ₹10 (aggregating up to ₹64.75 Cr)",NaN,NaN,NaN,NaN,NaN,"Friday, October 27, 2006",Friday,2006,532773,GLOBALVECT,NaN,INE792H01019,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,250,170.05,250,187.5,2872269,NaN,NaN,NaN,NaN,NaN,175,175,195,187.4,2702638,NaN,NaN,NaN,NaN,NaN
16,Development Credit Bank Ltd ,"Sep 29, 2006","Oct 6, 2006",10,22,26,250,"BSE, NSE","71,500,000 Eq Shares of ₹10 (aggregating up to ₹185.90 Cr)",NaN,NaN,NaN,NaN,NaN,"Friday, October 27, 2006",Friday,2006,532772,DCBBANK,NaN,INE503A01015,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,35,35,48.7,47.45,81863292,NaN,NaN,NaN,NaN,NaN,35.35,35.35,48.65,47.5,57675900,NaN,NaN,NaN,NaN,NaN
17,Zenith Birla (India) Limited FPO (Zenith Birla FPO) Detail,"Oct 16, 2006","Oct 20, 2006",10,55,55,NaN,BSE,"23,818,182 Eq Shares of ₹10 (aggregating up to ₹131.00 Cr)",NaN,NaN,NaN,NaN,NaN,"Monday, November 20, 2006",Monday,2006,531845,ZENITHBIR,T,INE318D01020,NaN,NaN,NaN,NaN,Bigshare Services Pvt Ltd,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50,44,53.45,48.2,1643936,NaN,NaN,NaN,NaN,NaN
18,Info Edge India Ltd (Naukri.com) ,"Oct 30, 2006","Nov 2, 2006",10,290,320,20,"BSE, NSE","5,323,851 Eq Shares of ₹10 (aggregating up to ₹170.36 Cr)",NaN,NaN,NaN,NaN,NaN,"Tuesday, November 21, 2006",Tuesday,2006,532777,NAUKRI,NaN,INE663F01024,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,451.05,451.05,623.8,592.55,11598927,NaN,NaN,NaN,NaN,NaN,480,480,623.8,593.2,7801094,NaN,NaN,NaN,NaN,NaN
19,Parsvnath Developers Limited ,"Nov 6, 2006","Nov 10, 2006",10,250,300,NaN,"BSE, NSE","33,238,000 Eq Shares of ₹10 (aggregating up to ₹997.14 Cr)",NaN,NaN,NaN,NaN,NaN,"Thursday, November 30, 2006",Thursday,2006,532780,PARSVNATH,B,INE561H01026,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,456.7,456.7,575.65,526.4,47828017,NaN,NaN,NaN,NaN,NaN,540,481.5,579,526.3,16015041,NaN,NaN,NaN,NaN,NaN
20,Lanco Infratech Limited ,"Nov 6, 2006","Nov 10, 2006",10,200,240,NaN,"BSE, NSE","44,472,381 Eq Shares of ₹10 (aggregating up to ₹1,067.34 Cr)",NaN,NaN,NaN,NaN,NaN,"Monday, November 27, 2006",Monday,2006,532778,LITL,A,INE785C01048,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,270,240,290,241.4,19342596,NaN,NaN,NaN,NaN,NaN,270,239.55,275,241.4,10314612,NaN,NaN,NaN,NaN,NaN
21,Sobha Developers Ltd ,"Nov 23, 2006","Nov 29, 2006",10,550,640,NaN,"BSE, NSE","8,893,332 Eq Shares of ₹10 (aggregating up to ₹569.17 Cr)",NaN,NaN,NaN,NaN,NaN,"Wednesday, December 20, 2006",Wednesday,2006,532784,SOBHA,NaN,INE671H01015,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,"1,120.00",918.05,"1,248.00",926.65,13380843,NaN,NaN,NaN,NaN,NaN,"1,111.25",918.1,"1,179.00",968.75,7338345,NaN,NaN,NaN,NaN,NaN
22,Blue Bird Limited ,"Nov 16, 2006","Nov 22, 2006",10,90,105,60,"BSE, NSE","8,775,000 Eq Shares of ₹10 (aggregating up to ₹92.14 Cr)",NaN,NaN,NaN,NaN,NaN,"Monday, December 11, 2006",Monday,2006,532781,BLUEBIRD,B1,NaN,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,128,91,128,94.65,4854588,NaN,NaN,NaN,NaN,NaN,109,92.1,109,94.85,5305891,NaN,NaN,NaN,NaN,NaN
23,Gulshan Sugars & Chemicals Ltd FPO (Gulshan Sugars FPO) Detail,"Nov 22, 2006","Nov 28, 2006",8,40,40,NaN,BSE,"6,600,000 Eq Shares of ₹8 (aggregating up to ₹26.40 Cr)",NaN,NaN,NaN,NaN,NaN,"Thursday, December 28, 2006",Thursday,2006,524184,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Bigshare Services Pvt Ltd,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37,37,37,37,86823,NaN,NaN,NaN,NaN,NaN
24,Ruchira Papers Limited ,"Nov 23, 2006","Nov 29, 2006",10,21,23,NaN,"BSE, NSE","10,217,000 Eq Shares of ₹10 (aggregating up to ₹23.50 Cr)",NaN,NaN,NaN,NaN,NaN,"Wednesday, December 20, 2006",Wednesday,2006,532785,RUCHIRA,B1,INE803H01014,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,24,20.7,24.5,21.05,3901755,NaN,NaN,NaN,NaN,NaN,24.35,20.65,24.35,20.95,4117994,NaN,NaN,NaN,NaN,NaN
25,L.T. Overseas Limited ,"Nov 27, 2006","Nov 30, 2006",10,50,56,125,"BSE, NSE","7,036,714 Eq Shares of ₹10 (aggregating up to ₹39.40 Cr)",NaN,NaN,NaN,NaN,NaN,"Monday, December 18, 2006",Monday,2006,532783,DAAWAT,NaN,INE818H01012,NaN,NaN,NaN,NaN,Bigshare Services Pvt Ltd,NaN,NaN,60,51.25,61.95,53.2,5173941,NaN,NaN,NaN,NaN,NaN,60,51,62.9,55,5413788,NaN,NaN,NaN,NaN,NaN
26,KLRF Limited FPO (KLRF ,"Nov 27, 2006","Dec 1, 2006",10,55,55,NaN,BSE,"2,600,000 Eq Shares of ₹10 (aggregating up to ₹14.30 Cr)",NaN,NaN,NaN,NaN,NaN,"Tuesday, December 26, 2006",Tuesday,2006,507598,KLRF,NaN,INE014E01015,NaN,NaN,NaN,NaN,Link Intime India Private Ltd,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.5,50.3,55.5,52.8,31056,NaN,NaN,NaN,NaN,NaN
27,XL Telecom Ltd ,"Dec 4, 2006","Dec 7, 2006",10,125,150,45,"BSE, NSE","3,956,808 Eq Shares of ₹10 (aggregating up to ₹59.35 Cr)",NaN,NaN,NaN,NaN,NaN,"Thursday, December 28, 2006",Thursday,2006,532788,XLENERGY,B1,INE183H01011,NaN,NaN,NaN,NaN,Bigshare Services Pvt Ltd,NaN,NaN,165,133.3,174.9,135.35,4299475,NaN,NaN,NaN,NaN,NaN,177.1,134.1,177.1,136,3452419,NaN,NaN,NaN,NaN,NaN
28,Cairn India Ltd ,"Dec 11, 2006","Dec 15, 2006",10,160,190,35,"BSE, NSE","328,799,675 Eq Shares of ₹10 (aggregating up to ₹5,260.79 Cr)",NaN,NaN,NaN,NaN,NaN,"Tuesday, January 9, 2007",Tuesday,2007,532792,CAIRN,A,INE910H01017,NaN,NaN,NaN,1.14,Bigshare Services Pvt Ltd,NaN,NaN,152,128.8,162,137.4,67909138,NaN,NaN,NaN,NaN,NaN,140,128.65,155,137.5,32620172,NaN,NaN,NaN,NaN,NaN
29,Ess Dee Aluminium Ltd ,"Dec 4, 2006","Dec 8, 2006",10,200,225,25,"BSE, NSE","6,960,000 Eq Shares of ₹10 (aggregating up to ₹156.60 Cr)",NaN,NaN,NaN,NaN,NaN,"Thursday, December 28, 2006",Thursday,2006,532787,ESSDEE,B1,INE825H01017,NaN,NaN,NaN,NaN,Bigshare Services Pvt Ltd,NaN,NaN,265,235.1,265,238.3,7180599,NaN,NaN,NaN,NaN,NaN,260,235.25,261.9,238.45,6171338,NaN,NaN,NaN,NaN,NaN
30,Tanla Solutions Ltd ,"Dec 11, 2006","Dec 14, 2006",2,230,265,25,"BSE, NSE","14,296,500 Eq Shares of ₹2 (aggregating up to ₹378.86 Cr)",NaN,NaN,NaN,NaN,NaN,"Friday, January 5, 2007",Friday,2007,532790,TANLA,NaN,INE483C01032,NaN,NaN,NaN,38.65,KFintech Private Limited,NaN,NaN,377.4,364.95,379.85,379.85,6472632,NaN,NaN,NaN,NaN,NaN,379.8,365,379.8,379.8,3265404,NaN,NaN,NaN,NaN,NaN
31,Nissan Copper Ltd ,"Dec 4, 2006","Dec 8, 2006",10,33,39,160,"BSE, NSE","6,410,257 Eq Shares of ₹10 (aggregating up to ₹25.00 Cr)",NaN,NaN,NaN,NaN,NaN,"Friday, December 29, 2006",Friday,2006,532789,NISSAN,B1,INE846H01021,NaN,NaN,NaN,NaN,Bigshare Services Pvt Ltd,NaN,NaN,39,39,136.9,130.9,69969755,NaN,NaN,NaN,NaN,NaN,40,40,135.7,128.8,61126885,NaN,NaN,NaN,NaN,NaN
32,Lumax Auto Technologies Ltd ,"Dec 14, 2006","Dec 21, 2006",10,75,75,NaN,"BSE, NSE","3,012,000 Eq Shares of ₹10 (aggregating up to ₹22.59 Cr)",NaN,NaN,NaN,NaN,NaN,"Tuesday, January 16, 2007",Tuesday,2007,532796,LUMAXTECH,B1,INE872H01019,NaN,NaN,NaN,NaN,Bigshare Services Pvt Ltd,NaN,NaN,80,75,143,110.7,7242230,NaN,NaN,NaN,NaN,NaN,75.5,75.5,142.1,110.6,6275593,NaN,NaN,NaN,NaN,NaN
33,Pyramid Saimira Theatre Ltd ,"Dec 11, 2006","Dec 18, 2006",10,88,100,60,"BSE, NSE","8,444,000 Eq Shares of ₹10 (aggregating up to ₹84.44 Cr)",NaN,NaN,NaN,NaN,NaN,"Friday, January 5, 2007",Friday,2007,532791,PSTL,B1,NaN,NaN,NaN,NaN,16.26,Cameo Corporate Services Limited,NaN,NaN,106,106,163.8,157.7,15771480,NaN,NaN,NaN,NaN,NaN,135,125,163.85,158.2,16969613,NaN,NaN,NaN,NaN,NaN
34,Shree Ashtavinayak Cine Vision ,"Dec 14, 2006","Dec 20, 2006",10,140,160,NaN,"BSE, NSE","3,300,000 Eq Shares of ₹10 (aggregating up to ₹52.80 Cr)",NaN,NaN,NaN,NaN,NaN,"Wednesday, January 10, 2007",Wednesday,2007,532793,SHREEASHTA,B,INE538H01016,NaN,NaN,NaN,6.04,Link Intime India Private Ltd,NaN,NaN,193,175,248,225.4,17310656,NaN,NaN,NaN,NaN,NaN,189.9,185.1,248.1,226.5,16047126,NaN,NaN,NaN,NaN,NaN
35,Cambridge Technology Enterprises Ltd ,"Dec 29, 2006","Jan 9, 2007",10,38,38,NaN,"BSE, NSE","6,315,800 Eq Shares of ₹10 (aggregating up to ₹24.00 Cr)",NaN,NaN,NaN,NaN,NaN,"Wednesday, February 7, 2007",Wednesday,2007,532801,CTE,B1,INE627H01017,NaN,NaN,NaN,NaN,Bigshare Services Pvt Ltd,NaN,NaN,45,45,109.7,100.9,29577947,NaN,NaN,NaN,NaN,NaN,48.9,48,108,99.95,26411512,NaN,NaN,NaN,NaN,NaN
36,Autoline Industries Limited ,"Jan 8, 2007","Jan 12, 2007",10,200,225,25,"BSE, NSE","3,333,333 Eq Shares of ₹10 (aggregating up to ₹75.00 Cr)",NaN,NaN,NaN,NaN,NaN,"Wednesday, January 31, 2007",Wednesday,2007,532797,AUTOIND,B1,INE718H01014,NaN,NaN,NaN,17.36,Link Intime India Private Ltd,NaN,NaN,230,230,287.7,257.15,5335774,NaN,NaN,NaN,NaN,NaN,261.15,252.25,282,257.95,5762098,NaN,NaN,NaN,NaN,NaN
37,House of Pearl Fashions Ltd ,"Jan 16, 2007","Jan 23, 2007",10,525,600,10,"BSE, NSE","5,984,994 Eq Shares of ₹10 (aggregating up to ₹329.17 Cr)",NaN,NaN,NaN,NaN,NaN,"Thursday, February 15, 2007",Thursday,2007,532808,PGIL,B1,INE940H01014,NaN,NaN,NaN,3.91,Link Intime India Private Ltd,NaN,NaN,499.9,444.2,525,469.95,8237003,NaN,NaN,NaN,NaN,NaN,500,445.05,580.25,469.4,7118804,NaN,NaN,NaN,NaN,NaN
38,Global Broadcast News Ltd ,"Jan 15, 2007","Jan 18, 2007",10,230,250,25,"BSE, NSE","4,200,000 Eq Shares of ₹10 (aggregating up to ₹105.00 Cr)",NaN,NaN,NaN,NaN,NaN,"Thursday, February 8, 2007",Thursday,2007,532800,TV18BRDCST,B1,INE886H01027,NaN,NaN,NaN,48.74,Link Intime India Private Ltd,NaN,NaN,425,425,518.8,505.9,18379066,NaN,NaN,NaN,NaN,NaN,417.1,381.25,524,510.1,13080245,NaN,NaN,NaN,NaN,NaN
39,Pochiraju Industries Limited ,"Jan 15, 2007","Jan 18, 2007",10,25,30,200,"BSE, NSE","12,534,625 Eq Shares of ₹10 (aggregating up to ₹37.60 Cr)",NaN,NaN,NaN,NaN,NaN,"Friday, February 9, 2007",Friday,2007,532803,POCHIRAJU,B1,INE332G01032,NaN,NaN,NaN,3.77,Aarthi Consultants Pvt Ltd.,NaN,NaN,45.1,35.55,63.7,49.65,49660429,NaN,NaN,NaN,NaN,NaN,45,35.05,64,49.15,33001667,NaN,NaN,NaN,NaN,NaN
40,Cinemax India Ltd ,"Jan 18, 2007","Jan 24, 2007",10,135,155,45,"BSE, NSE","8,920,000 Eq Shares of ₹10 (aggregating up to ₹138.26 Cr)",NaN,NaN,NaN,NaN,NaN,"Wednesday, February 14, 2007",Wednesday,2007,532807,CINELINE,B1,INE704H01022,NaN,NaN,NaN,42.32,Link Intime India Private Ltd,NaN,NaN,166,145.3,167.4,152.3,13220318,NaN,NaN,NaN,NaN,NaN,175,145,178.9,152.35,10906105,NaN,NaN,NaN,NaN,NaN
41,Akruti Nirman Limited ,"Jan 15, 2007","Jan 19, 2007",10,475,540,12,"BSE, NSE","6,700,000 Eq Shares of ₹10 (aggregating up to ₹361.80 Cr)",NaN,NaN,NaN,NaN,NaN,"Wednesday, February 7, 2007",Wednesday,2007,532799,HUBTOWN,B1,INE703H01016,NaN,NaN,NaN,81.05,Link Intime India Private Ltd,NaN,NaN,724.45,551.25,730,563.45,8573402,NaN,NaN,NaN,NaN,NaN,701.35,552.35,729,564,7653469,NaN,NaN,NaN,NaN,NaN
42,Technocraft Industries (India) Ltd ,"Jan 18, 2007","Jan 23, 2007",10,95,105,65,"BSE, NSE","8,320,000 Eq Shares of ₹10 (aggregating up to ₹87.36 Cr)",NaN,NaN,NaN,NaN,NaN,"Monday, February 12, 2007",Monday,2007,532804,TIIL,B1,INE545H01011,NaN,NaN,NaN,10.67,Datamatics Financial Services Ltd,NaN,NaN,137,97,140,100.05,13121403,NaN,NaN,NaN,NaN,NaN,125,97.35,130,100.9,9865529,NaN,NaN,NaN,NaN,NaN
43,Power Finance Corporation Ltd. ,"Jan 31, 2007","Feb 6, 2007",10,73,85,80,"BSE, NSE","117,316,700 Eq Shares of ₹10 (aggregating up to ₹997.19 Cr)",NaN,NaN,NaN,NaN,NaN,"Friday, February 23, 2007",Friday,2007,532810,PFC,A,INE134E01011,NaN,NaN,NaN,77.24,KFintech Private Limited,NaN,NaN,113,105.55,119.4,111.65,92113982,NaN,NaN,NaN,NaN,NaN,104,103.5,117,111.55,40665778,NaN,NaN,NaN,NaN,NaN
44,Redington (India) Limited ,"Jan 22, 2007","Jan 25, 2007",10,95,113,60,"BSE, NSE","13,231,000 Eq Shares of ₹10 (aggregating up to ₹149.51 Cr)",NaN,NaN,NaN,NaN,NaN,"Thursday, February 15, 2007",Thursday,2007,532805,REDINGTON,B,INE891D01026,NaN,NaN,NaN,43.27,Cameo Corporate Services Limited,NaN,NaN,130,113,174.4,163.7,37494246,NaN,NaN,NaN,NaN,NaN,140,125,174.45,163.25,26472215,NaN,NaN,NaN,NaN,NaN
45,Transwarranty Finance Ltd ,"Jan 23, 2007","Feb 2, 2007",10,48,55,120,"BSE, NSE","6,000,000 Eq Shares of ₹10 (aggregating up to ₹31.20 Cr)",NaN,NaN,NaN,NaN,NaN,"Monday, February 26, 2007",Monday,2007,532812,TFL,B1,INE804H01012,NaN,NaN,NaN,1.59,Link Intime India Private Ltd,NaN,NaN,56,45.55,60.9,47.45,5419044,NaN,NaN,NaN,NaN,NaN,60,46.1,63,47.25,6789016,NaN,NaN,NaN,NaN,NaN
46,Indian Bank ,"Feb 5, 2007","Feb 9, 2007",10,77,91,75,"BSE, NSE","85,950,000 Eq Shares of ₹10 (aggregating up to ₹782.15 Cr)",NaN,NaN,NaN,NaN,NaN,"Thursday, March 1, 2007",Thursday,2007,532814,INDIANB,B1,INE562A01011,NaN,NaN,NaN,32.16,Cameo Corporate Services Limited,NaN,NaN,93.9,75,100.25,98.35,54802922,NaN,NaN,NaN,NaN,NaN,105,77,105,98.3,30810511,NaN,NaN,NaN,NaN,NaN
47,Firstsource Solutions Limited ,"Jan 29, 2007","Feb 2, 2007",10,54,64,100,"BSE, NSE","69,300,000 Eq Shares of ₹10 (aggregating up to ₹443.52 Cr)",NaN,NaN,NaN,NaN,NaN,"Thursday, February 22, 2007",Thursday,2007,532809,FSL,B1,INE684F01012,NaN,NaN,NaN,50.07,Sharepro Services Private Limited,NaN,NaN,90.1,76.55,90.1,79.55,53656750,NaN,NaN,NaN,NaN,NaN,75.1,75.1,88.9,79.6,28853060,NaN,NaN,NaN,NaN,NaN
48,Idea Cellular Limited ,"Feb 12, 2007","Feb 15, 2007",10,65,75,90,"BSE, NSE","283,333,333 Eq Shares of ₹10 (aggregating up to ₹2,125.00 Cr)",NaN,NaN,NaN,NaN,NaN,"Friday, March 9, 2007",Friday,2007,532822,IDEA,A,INE669E01016,NaN,NaN,NaN,49.51,Bigshare Services Pvt Ltd,NaN,NaN,85,84.4,92,85.7,174944156,NaN,NaN,NaN,NaN,NaN,92.4,84,94.25,85.55,63599473,NaN,NaN,NaN,NaN,NaN
49,SMS Pharmaceuticals Limited ,"Feb 5, 2007","Feb 8, 2007",10,360,380,15,"BSE, NSE","2,577,000 Eq Shares of ₹10 (aggregating up to ₹97.93 Cr)",NaN,NaN,NaN,NaN,NaN,"Wednesday, February 28, 2007",Wednesday,2007,532815,SMSPHARMA,NaN,INE812G01025,NaN,NaN,NaN,2.64,Aarthi Consultants Pvt Ltd.,NaN,NaN,360,250,388.6,359.25,2919671,NaN,NaN,NaN,NaN,NaN,349.9,285.3,390,357.85,3457290,NaN,NaN,NaN,NaN,NaN
50,Lawreshwar Polymers Ltd ,"Feb 5, 2007","Feb 8, 2007",10,16,16,400,BSE,"8,712,500 Eq Shares of ₹10 (aggregating up to ₹13.94 Cr)",NaN,NaN,NaN,NaN,NaN,"Monday, March 19, 2007",Monday,2007,532829,NaN,B1,INE976H01018,NaN,NaN,NaN,NaN,Maheshwari Datamatics Pvt. Ltd,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.9,13.55,17.75,14,10236661,NaN,NaN,NaN,NaN,NaN
